station,daily_avg,total_trips,mape,rmse,mae,correlation,mape_rank
14th & Belmont St NW,62.46306429548564,91321,18.478176392331427,17.031983123896847,13.090652073461353,0.8286488732856321,1.0
Georgia & New Hampshire Ave NW,34.604651162790695,50592,20.52859521346327,11.513632159616963,8.306849663222852,0.7334278569600028,2.0
Columbia Rd & Belmont St NW,41.23529411764706,60286,21.689126835800927,12.759152715243316,9.87414624446989,0.7803889843504485,3.0
8th & O St NW,76.18262653898769,111379,22.32224260872474,18.28749332924572,13.522333116918494,0.7613068744893046,4.0
California St & Florida Ave NW,57.86183310533516,84594,22.327460519770586,14.083732010060553,10.993227436835447,0.7849336999438902,5.0
Convention Center / 7th & M St NW,48.930916552667576,71537,22.342537635159328,13.70144569657096,10.655101711013721,0.7613547314927044,6.0
New Hampshire Ave & T St NW,122.63885088919288,179298,22.372276294347166,32.02295101180589,24.73083533123456,0.8333929424535752,7.0
8th & F St NE,34.23461012311901,50051,22.419556165715246,8.566300733133305,6.682759357107615,0.7802802782384007,8.0
15th & P St NW,109.06634746922025,159455,22.458692980186456,27.501937617143728,21.275205022186462,0.8142771907940998,9.0
4th & M St SW,63.73255813953488,93177,22.619022981849767,15.9845450575311,12.476026702378732,0.8332066269896504,10.0
14th & R St NW,82.82147742818057,121085,22.774796257576995,19.866411105187087,15.751197807492913,0.8675092178658845,11.0
5th & K St NW,98.51231190150479,144025,22.98257867722037,24.272201140095575,18.915253561603333,0.8650907659982648,12.0
18th & New Hampshire Ave NW,63.89876880984952,93420,23.418980577693286,16.227446595567695,12.05876471591571,0.7943244022800208,13.0
Eckington Pl & Q St NE,51.92476060191518,75914,23.899812911940106,11.067075107547536,8.934362033159864,0.7725851817884013,14.0
Montello Ave & Holbrook Terr NE,16.612859097127224,24288,23.96671584299051,6.904941367316876,5.513196342953249,0.7288842714972981,15.0
Columbus Circle / Union Station,132.97674418604652,194412,23.99970325016444,33.51106548737626,25.43057229728081,0.847395065500305,16.0
13th & U St NW,49.03693570451436,71692,24.16436771139695,13.738501879060061,11.06024410778742,0.7841764869387772,17.0
14th & Girard St NW,31.39329685362517,45897,24.226875234515084,10.291901702501947,8.09089046511055,0.7102450633871268,18.0
17th & Corcoran St NW,73.53419972640219,107507,24.243023546256875,18.33642692147447,14.238538052224264,0.7905791747086581,19.0
D St & Maryland Ave NE,36.665526675786595,53605,24.67157524557386,10.298740152774757,8.052622264330875,0.7473626049135211,20.0
5th St & Massachusetts Ave NW,54.1812585499316,79213,24.683971223822468,13.168086892068466,10.203276609362925,0.8290174119861091,21.0
Lamont & Mt Pleasant NW,61.88919288645691,90482,25.15966567968294,21.562572862908855,17.399539222351397,0.8234645667906293,22.0
1st & I St SE,61.151162790697676,89403,25.836748096111734,16.67568117404499,13.210079678766233,0.8370128694092772,23.0
7th & S St NW,38.803693570451436,56731,25.878849847727636,10.466389081899042,8.412354721551353,0.7177805835129712,24.0
14th & Q St NW,50.81942544459644,74298,25.97177214864913,13.827115385556715,11.173637903944279,0.825802721165917,25.0
6th & H St NE,68.22777017783858,99749,26.37065738230101,16.452358274517856,12.855263125491382,0.780665390054515,26.0
8th & H St NW,60.555403556771545,88532,26.51976278859464,16.59590795439705,13.794317944881609,0.8269434895750888,27.0
New Jersey Ave & R St NW,36.36046511627907,53159,26.526645915376495,9.686599308536328,7.64761661702549,0.8026836936101114,28.0
14th & V St NW,96.91313269493844,141687,26.560420910031713,30.607797584773643,25.261429090695284,0.81866119960444,29.0
Florida Ave & R St NW,37.49794801641587,54822,26.763411835674734,10.96929986656863,8.6230750752122,0.7678308208121707,30.0
17th & K St NW,51.864569083447336,75826,27.015259223877063,14.073856400418014,11.030881252809635,0.8525559723818108,31.0
Georgia Ave & Morton St NW,32.83036935704514,47998,27.085139208562243,13.49586886063506,10.513523994979202,0.8145233165536266,32.0
16th & Harvard St NW,43.93160054719562,64228,27.25280804854385,16.263234735983158,13.133395881322032,0.7574645434077444,33.0
3rd & G St SE,34.86662106703147,50975,27.254433153580155,9.881028892301046,7.925217752424872,0.81253055674185,34.0
Adams Mill & Columbia Rd NW,77.62448700410397,113487,27.37152832893693,24.74371748126961,19.87344196008236,0.7860654783558136,35.0
23rd & M St NW,57.14158686730506,83541,27.503355512291762,15.387399471425324,12.358583797801485,0.8004289894728441,36.0
11th & Girard St NW,46.62995896032832,68173,27.54834949753457,16.347574899911578,13.169316940850758,0.7498921507107442,37.0
Massachusetts Ave & Dupont Circle NW,69.03351573187415,100927,27.576999301614375,118.52988114985487,103.1084366057236,-0.3990796269146911,38.0
14th & Irving St NW,76.60328317373461,111994,27.610566330467,27.44966253232614,21.985076828466077,0.7350493963258932,39.0
14th & D St SE,27.591655266757865,40339,27.68085104242533,7.187961811707577,5.68506656028411,0.7615005763500783,40.0
14th & Newton St NW,34.13679890560876,49908,27.762746782551407,11.318012501319652,9.078571332411512,0.7537638160282806,41.0
10th St & Florida Ave NW,38.32900136798906,56037,27.766337838967342,11.859036255735782,9.319695751570682,0.7911304791736273,42.0
22nd & I St NW / Foggy Bottom,49.37277701778386,72183,27.819774019987374,19.786356076876668,15.7133643344168,0.8291133328384097,43.0
8th & H St NE,27.367305061559506,40011,27.857446429674138,9.20651137753409,7.249393757356794,0.7788647375459158,44.0
Columbia & Ontario Rd NW,58.452120383036934,85457,27.918892250641637,20.975929645164445,16.868851747061708,0.6955128450204834,45.0
10th & H St NE,25.230506155950753,36887,28.000721578547584,7.872037221632826,6.0735031850907495,0.6972627339881667,46.0
1st & O St NW,30.850889192886456,45104,28.1150867615985,8.861033384225035,7.193152132826054,0.6733309638936235,47.0
Lincoln Park / 13th & East Capitol St NE ,43.43844049247606,63507,28.201102131115118,14.166202443464966,11.31913509213167,0.8147101796840083,48.0
5th & Morse St NE,31.90218878248974,46641,28.538721177218758,13.48941062626386,10.919723006524341,0.8592906198341362,49.0
20th & O St NW / Dupont South,56.53761969904241,82658,28.594701421395442,18.09993844442375,13.8173020457624,0.8134540372460154,50.0
3rd & H St NW,37.47332421340629,54786,28.774695555763756,11.26204929773528,8.821258180248677,0.7751041137966748,51.0
16th & R St NW,39.88714090287278,58315,28.86153206431889,12.804818195593734,10.065702702284666,0.7122587323553242,52.0
6th & K St NE,25.99794801641587,38009,28.95024051201372,7.3075986700389395,5.672047527079445,0.7323127693071513,53.0
25th St & Pennsylvania Ave NW,50.82079343365253,74300,28.984930517728095,15.172782636343166,11.976789472150726,0.85001762604842,54.0
7th & F St NW / National Portrait Gallery,51.0499316005472,74635,28.986044116600624,16.52620827933659,12.599129988283382,0.7854756606355832,55.0
15th & F St NE,19.802325581395348,28951,29.063836413545808,6.586163762235056,5.334276937570703,0.7128546587896584,56.0
Rhode Island & Connecticut Ave NW,32.47332421340629,47476,29.085560771699242,8.926624028315063,6.811140197763675,0.7380819545718252,57.0
Grant Circle,17.120383036935703,25030,29.11015988790759,7.135323906292181,5.764514256769395,0.6835033390368422,58.0
1st & Rhode Island Ave NW,50.83584131326949,74322,29.16905314845679,16.972780847178743,13.34835353428011,0.7754590965177803,59.0
7th & K St NW,55.92270861833105,81759,29.38126004656611,15.647728696494857,11.807756441958388,0.8017091743929371,60.0
11th & Clifton St NW,26.98221614227086,39448,29.38421456368026,11.919301853080796,9.637586699856207,0.6758644010473853,61.0
3rd & Elm St NW,36.578659370725035,53478,29.466748202246524,10.838412016461852,8.323199962250815,0.7466319355872311,62.0
New Jersey Ave & K St NW,22.01983584131327,32193,29.75402803357777,18.348833115834683,12.787377655778377,0.42652100032477164,63.0
11th & O St NW,46.53761969904241,68038,29.83248909084986,13.628423576671773,10.801648835744755,0.754914539228256,64.0
Pentagon City Metro / 12th St & S Hayes St,18.74076607387141,27399,29.920250119989976,6.271650464088123,4.776788628608073,0.7813993625449899,65.0
Tanner Park,42.60054719562243,62282,29.979713039152774,14.524073716906953,12.074818256674446,0.7504005714894302,66.0
9th & Upshur St NW,23.96238030095759,35033,30.271534478602657,9.102143824879393,6.87503434568151,0.746358561691438,67.0
7th & Monroe St NE,16.580711354309166,24241,30.5043359043322,7.98740157789521,6.297127622399928,0.8072551998145068,68.0
New York Ave & Hecht Ave NE,25.473324213406293,37242,30.57873299284255,8.199389975667577,6.426042196300166,0.7498217070778503,69.0
10th & K St NW,39.16142270861833,57254,30.908868697520216,10.839554276451292,8.354025510148999,0.7628560115449139,70.0
11th & M St NW,72.07523939808482,105374,31.00563924924371,21.957335693904874,17.190485424907983,0.7736496560191707,71.0
New Hampshire Ave & 24th St NW,46.458960328317374,67923,31.197214497745595,15.197129575153731,12.040582725246386,0.7651085252768193,72.0
North Capitol & R St NE,25.48016415868673,37252,31.511667008901867,9.161725738997033,7.321917910839779,0.7671257915125697,73.0
13th & D St NE,29.877564979480166,43681,31.959524923246498,9.07161242843053,7.023771188785716,0.7636285232069459,74.0
Vermont Ave & I St NW,39.65389876880985,57974,32.12615712669519,11.684869669988483,9.117647417244727,0.7800038153602972,75.0
15th & East Capitol St NE,20.480848153214776,29943,32.494935243144,6.110419831392636,4.705458300751769,0.7461380560016991,76.0
11th & S St NW,46.41039671682626,67852,32.769672329793806,14.900171738796978,11.732194367837835,0.7838625783923552,77.0
8th & D St NW,25.966484268125853,37963,32.82328557535963,9.876974483963282,7.29564870381515,0.7530952219319932,78.0
3rd & H St NE,49.06497948016416,71733,33.26490522275638,15.846602951428101,12.70372924032362,0.7635460965963194,79.0
8th & V St NW,47.32216142270862,69185,33.290586193921285,18.756049686268508,15.399914483878167,0.7783937415337856,80.0
18th St & Wyoming Ave NW,66.24829001367989,96855,33.602941064745416,21.508910967974252,17.430509764134335,0.7276393729872843,81.0
4th & W St NE,18.145690834473324,26529,33.76226158998384,6.8512377777917495,5.506663682803443,0.7586980619719794,82.0
11th & V St NW,27.3734610123119,40020,33.78999689956779,11.473670155207774,9.139004169236674,0.7352995229877215,83.0
15th & W St NW,74.94049247606019,109563,34.10593020569369,28.36870028738044,23.485680411058354,0.7639815687423727,84.0
11th & F St NW,20.694938440492475,30256,34.24479764575761,9.179881119832963,7.1278751038717045,0.7255105448956093,85.0
2nd & G St NE,39.48837209302326,57732,34.77772743459212,12.121052398230228,9.640038756280118,0.7073066117181381,86.0
18th & L St NW,32.16826265389877,47030,34.81625809677437,8.728738327707049,6.769144226659572,0.8627024808156516,87.0
1st & Washington Hospital Center NW,15.811901504787961,23117,34.956187873997244,6.053846185813412,4.813937319683718,0.8062886806062263,88.0
Wisconsin Ave & O St NW,45.75376196990424,66892,34.95812644227736,18.24702747762414,14.427180922969479,0.7452342793018234,89.0
14th & Upshur St NW,13.12859097127223,19194,34.959837967674055,6.98991812991097,5.346808941038955,0.7232716584804874,90.0
Van Ness Metro / UDC,15.60328317373461,22812,35.02753427734343,7.273481564088122,5.75597633503697,0.7279071822382518,91.0
20th St & Florida Ave NW,37.620383036935706,55001,35.12607072767714,12.553899438462913,10.300112696272528,0.7573076570093873,92.0
13th & H St NE,42.60533515731874,62289,35.15108477902108,18.818767944856205,15.307597324199088,0.7560896063861348,93.0
Calvert St & Woodley Pl NW,33.22024623803009,48568,35.151496078919706,12.821895435206438,10.25811249862096,0.698779475295705,94.0
Edgewood Rec Center,15.419972640218878,22544,35.162665369551185,6.788367421117314,5.25938852771213,0.6608875720111216,95.0
15th St & Massachusetts Ave SE,20.45280437756498,29902,35.174958821568474,7.480421061325495,6.061016637568012,0.6838128946184627,96.0
3rd St & Pennsylvania Ave SE,39.705198358413135,58049,35.27267615805732,12.32161917391432,9.6307278825024,0.7687908644505398,97.0
Virginia Square Metro / Monroe St & 9th St N,16.202462380300958,23688,35.2899728842075,6.480167253277885,5.097539269021408,0.7150683789453676,98.0
6th St & Indiana Ave NW,33.627906976744185,49164,35.48622346056973,10.692261278937014,8.058543299991634,0.7634497570134717,99.0
Potomac & Pennsylvania Ave SE,26.887140902872776,39309,35.498735905569454,8.216097462429337,6.6771765954756095,0.8105469465173679,100.0
15th & L St NW,28.45075239398085,41595,35.69177080073667,12.864139430567256,9.847027722366622,0.7797120869698457,101.0
11th & Park Rd NW,40.093023255813954,58616,36.06398683580447,17.207709559360392,13.606231546867967,0.7203917848308982,102.0
13th St & New York Ave NW,25.729138166894664,37616,36.095688020380905,8.628044732055342,6.622177127090207,0.7804722313004909,103.0
North Capitol St & F St NW,34.0984952120383,49852,36.17565617805502,10.73585417655355,8.233596779318487,0.7825219520212888,104.0
Georgia & Missouri Ave NW,11.752393980848153,17182,36.242880634316066,6.208429768975186,4.943266495126233,0.6473129189442264,105.0
North Capitol St & G Pl NE,16.307113543091656,23841,36.33913726952382,6.245952398993958,4.863611348479914,0.7962059995257035,106.0
24th & N St NW,25.753077975376197,37651,36.53022237987392,8.137038296120663,6.248059187367129,0.7727279196850264,107.0
Woodley Park Metro / Calvert St & Connecticut Ave NW,35.04924760601915,51242,36.65798948664989,13.301415165824526,9.80698738410059,0.7300596618365104,108.0
Massachusetts Ave & 6th St NE,26.01983584131327,38041,36.72943006299558,8.461434635472463,6.691799027890104,0.728275485494732,109.0
3rd & Tingey St SE,25.745554035567714,37640,36.78226467178459,9.983610255588484,8.013909714781821,0.751535408762715,110.0
Rhode Island Ave Metro,15.635430916552668,22859,37.005812627756846,7.842865670596969,6.425772953164412,0.5607152100418902,111.0
18th & M St NW,38.77017783857729,56682,37.068671533771955,11.815732648413569,9.539691370150688,0.7828467033609946,112.0
1st & H St NW,26.610807113543093,38905,37.25238783058378,12.953268050232376,10.414324872374866,0.6941154060730884,113.0
Potomac & M St NW,44.80437756497948,65504,37.326619302970705,20.049503969814964,14.610702250663728,0.6925798089001015,114.0
Columbia Rd & Georgia Ave NW,36.96032831737346,54036,37.53973513573237,12.980800622082162,10.29266713219484,0.7233109381767104,115.0
4th & Florida Ave NE,71.99110807113543,105251,37.60759741154052,34.0686317258066,28.284276772042272,0.8070694716285359,116.0
39th & Calvert St NW / Stoddert,21.06361149110807,30795,37.77166930752448,11.398768578792025,9.395286370464536,0.7355642643829066,117.0
17th St & Massachusetts Ave NW,40.34678522571819,58987,37.80506973705385,14.454620491250603,11.261811189961286,0.6898672921056014,118.0
Park Pl & Rock Creek Church Rd NW,16.312585499316004,23849,38.06009307143172,9.677709028548401,7.799315557873401,0.7163532354314324,119.0
Crystal City Metro / 18th St & S Bell St,18.19562243502052,26602,38.1449441837918,6.467057727018592,5.164432711075953,0.7659003394367415,120.0
Clarendon Blvd & Pierce St,12.939124487004104,18917,38.27588706497047,6.078643478076533,4.823550347273706,0.7717270759305443,121.0
12th & L St NW,38.524623803009575,56323,38.287074459202735,13.498490033061582,10.333729479162011,0.7379064009909759,122.0
Neal St & Trinidad Ave NE,13.53419972640219,19787,38.35405766710353,5.569287481841841,4.458132823621369,0.7457094170422323,123.0
Virginia Ave & 25th St NW,28.007523939808483,40947,38.7004662080542,11.340657908138267,8.376371154338019,0.6903907414527058,124.0
Hamlin & 7th St NE,14.733242134062927,21540,38.714053809364366,8.018514624961389,6.436899124116536,0.6595920022155558,125.0
17th & G St NW,41.77975376196991,61082,38.99554138682294,15.513591069975444,11.587479415838098,0.7510386182610634,126.0
Kansas Ave & Sherman Cr NW,16.98016415868673,24825,39.07669696400782,7.404601825030406,5.785702149756261,0.5615811625172364,127.0
22nd & P ST NW,47.222298221614224,69039,39.1415898465309,16.578873178637476,12.821066520135528,0.7889181859358854,128.0
4th & G St SW,37.22093023255814,54417,39.27632512909792,15.178431658893372,11.927987196706646,0.7678179040270274,129.0
15th & Euclid St NW,47.31190150478796,69170,39.48963502033324,25.07569711178959,20.80448475300697,0.7613941674398602,130.0
17th & P St NW,65.02051983584131,95060,39.69794528584161,27.733810260603416,22.85954766267026,0.7867541323344814,131.0
1st & K St NE,57.85430916552668,84583,39.796795859400035,19.905214227989948,13.883122504419285,0.7879565352384078,132.0
Connecticut Ave & Macomb St NW / Cleveland Park,15.454172366621068,22594,39.886973382987996,6.971309640496017,5.618004455815277,0.6693900545259402,133.0
MBT & Bryant St NE,42.16415868673051,61644,40.02344109850853,18.671661200565804,14.93446811029625,0.8054842665588008,134.0
Thomas Circle,60.238030095759235,88068,40.15607036724168,19.95609862284364,16.173224432628235,0.7340461704383308,135.0
7th & E St SW,15.412448700410396,22533,40.16502601160195,7.1631562313745745,5.426446518219629,0.6738475307791689,136.0
M St & Pennsylvania Ave NW,43.22777017783858,63199,40.324431672540264,47.03361452302827,38.51792189854757,0.057897021610676724,137.0
8th & Eye St SE / Barracks Row,17.27838577291382,25261,40.43981484371427,6.700103137811035,5.319754756143522,0.7215328450027035,138.0
Georgia Ave & Fairmont St NW,15.164158686730506,22170,40.55150738008037,8.461439188528079,6.671629539407146,0.7229125033384856,139.0
12th St & Pennsylvania Ave SE,18.660054719562243,27281,40.6199150401146,6.450936653720408,5.029839830722916,0.7114277675582054,140.0
