station,daily_avg,total_trips,mape,rmse,mae,correlation,mape_rank
14th & G St NW,28.891928864569085,42240,41.01857176976031,11.694746744849647,8.725124072835316,0.650884253364767,141.0
Ballston Metro / Stuart St & 9th St N,20.03830369357045,29296,41.15096375483272,8.183745327324896,6.340907294631846,0.7889112893900172,142.0
Reservoir Rd & 38th St NW,32.39945280437757,47368,41.17424127565779,18.338234319065112,14.907676725598181,0.7998725942169168,143.0
Maryland Ave & E St NE,34.30232558139535,50150,41.27106284831164,15.052320185981522,11.319030637417038,0.6504098586909749,144.0
Takoma Metro,19.29206566347469,28205,41.57791558702676,12.57846184755268,10.00901772101486,0.7498424653515801,145.0
New Hampshire Ave & Ward Pl NW,61.84678522571819,90420,41.70304520858379,24.05124253162787,19.81364465449466,0.7562834771104631,146.0
Maine Ave & 7th St SW,53.1703146374829,77735,41.74406319900864,21.80260000427563,17.38023417064814,0.7949645553394572,147.0
Eastern Market / 7th & North Carolina Ave SE,43.71887824897401,63917,41.764805210947095,17.8376802982891,14.640378638752985,0.7992512482060609,148.0
14th & Otis Pl NW,45.35909712722298,66315,42.169605326182705,22.05656225710429,17.679859849199282,0.6971410563768787,149.0
Fort Totten Metro,25.816005471956224,37743,42.27631491373472,16.41777900831149,13.251979062459794,0.6997500717782474,150.0
14th & L St NW,33.24418604651163,48603,42.33951602251545,9.84680668899187,7.692693584399623,0.7776538842571802,151.0
15th & K St NW,24.883036935704514,36379,42.367146582284555,8.116930587493034,6.344058853841237,0.7986139372649567,152.0
16th & Irving St NW,39.82831737346101,58229,42.47682244332629,20.270754761202806,16.365983462085747,0.5601954109663345,153.0
Wilson Blvd & N Quinn St,14.370725034199726,21010,42.49441362696973,6.567231291867962,5.0822731739852465,0.7362220833590061,154.0
New Hampshire & Gallatin St NW,12.825581395348838,18751,42.524152156178694,6.423939604529111,5.18218543437958,0.6323875594030792,155.0
1st & M St NE,97.03351573187415,141863,42.57103381665142,38.36796448584107,29.148459811578835,0.7517604641983789,156.0
Rosslyn Metro / Wilson Blvd & N Moore St,28.053351573187413,41014,42.60461972697975,12.252888235512541,9.860013204747567,0.7755860983132092,157.0
8th & East Capitol St NE,18.303009575923394,26759,42.62202331896175,7.545230945953963,6.1510167463794225,0.6860324085874344,158.0
Eads St & 12th St S,19.49863201094391,28507,42.64470458465373,8.58120844469207,6.831474110162753,0.810604013819838,159.0
Clarendon Metro / Wilson Blvd & N Highland St,26.090971272229822,38145,42.728757156712504,10.850775307972055,8.363877904519628,0.765860020074067,160.0
10th & G St NW,24.234610123119015,35431,42.809420267046114,10.261099137108763,7.692940373250876,0.5435247624528567,161.0
2nd & V St SW / James Creek Marina,14.91655266757866,21808,42.86538724777049,8.015221716633413,6.285562958313938,0.6992047495851422,162.0
M St & New Jersey Ave SE,21.846785225718193,31940,43.052830478019324,10.247252733073323,8.093564756207156,0.7133878377029145,163.0
11th & Kenyon St NW,63.45075239398085,92765,43.08504232457553,31.929804997322552,26.77588718966254,0.6594589936365749,164.0
Maine Ave & Water St SW,19.389192886456907,28347,43.708175502952926,10.596068377051822,7.9980738456925184,0.7409225149355042,165.0
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,15.911080711354309,23262,43.732060483446254,6.807969103246228,5.516217026138391,0.6992708364470808,166.0
21st & I St NW,47.454172366621066,69378,43.951281740819056,13.856176651470726,10.627663765168665,0.854800103062119,167.0
19th & East Capitol St SE,14.011627906976743,20485,44.08334370810962,6.998256751792883,5.6121985213457615,0.6340376085009856,168.0
22nd & H St NW,26.7749658002736,39145,44.10835349055942,8.85844205074089,6.70630007333509,0.7907473381263027,169.0
Calvert & Biltmore St NW,21.658686730506155,31665,44.45018920852636,9.290681625884082,7.2301138685541195,0.6957161597487295,170.0
10th & U St NW,27.337893296853625,39968,44.68872195276705,12.08857368277852,9.867645653006933,0.7218866817277051,171.0
21st St & G st NW,38.82147742818057,56757,44.736804030169026,14.247581493668271,11.192858390748894,0.7655216679998881,172.0
Main Line Blvd & E Glebe,10.170998632010944,14870,44.97829331214484,4.809504361369023,3.770686155555793,0.7191484982881036,173.0
14th & Harvard St NW,20.409028727770178,29838,45.03288718165492,10.267912926001362,8.40881307858108,0.6129862952796677,174.0
North Capitol & K St NE,14.348837209302326,20978,45.058530757682156,12.058070487199515,9.120019413859959,0.638423814799526,175.0
15th St & Constitution Ave NW,44.34610123119015,64834,45.0957714653876,20.86974778286993,13.896125065215756,0.7268042525023849,176.0
37th & O St NW / Georgetown University,63.43023255813954,92735,45.59959110909779,29.639102420578514,23.464046043236102,0.8048820698858482,177.0
1st & D St SE,33.803693570451436,49421,45.61976893265436,12.332109924267003,9.794345744039898,0.8199550426567467,178.0
Crystal Dr & 15th St S,13.533515731874145,19786,45.700730950922264,6.191719134136525,4.633483130034573,0.680424526489389,179.0
3000 Connecticut Ave NW / National Zoo,17.70451436388509,25884,45.846648855902394,7.764317144497235,6.129233298001468,0.666233657412989,180.0
Connecticut & Nebraska Ave NW,12.631326949384405,18467,45.85995761163193,6.913831722908478,5.61991372387779,0.686391527577198,181.0
USDA / 12th & C St SW,17.456224350205197,25521,45.8652665120667,12.189125807173589,7.502334358692888,0.5713896478387639,182.0
New Jersey Ave & F St NW,51.634746922024625,75490,45.9418388384262,15.900756664291626,12.238437645610125,0.8301338102000216,183.0
Wisconsin Ave & Newark St NW,22.612175102599178,33059,46.313523639979806,12.247654163869594,9.905240693818772,0.7474974023937898,184.0
36th & Calvert St NW / Glover Park,12.439124487004104,18186,46.89573538460145,6.778488879678527,5.39897686953682,0.6405635111149829,185.0
7th St & Massachusetts Ave NE,20.837893296853625,30465,46.98338123546662,9.121625465706547,7.505143596622517,0.6088294514757066,186.0
15th & M St NW,39.18331053351573,57286,47.13850071115941,15.556476459529271,12.423653357824916,0.7724583341156879,187.0
19th & G St NW,23.521203830369355,34388,47.388784312698476,8.219511336972994,6.201578083224419,0.8524158458376183,188.0
5th & F St NW,28.525991792065664,41705,47.4300683906113,12.748989371282592,8.025341262965902,0.5597467138825778,189.0
New Jersey Ave & N St NW/Dunbar HS,29.265389876880985,42786,47.46109469881176,12.201616628590017,9.944435339932417,0.6771732783624682,190.0
1st & M St SE,37.341997264021884,54594,47.567990958934146,15.459499838988867,11.778394360205665,0.6985100946715251,191.0
1st & N St SE,32.89124487004104,48087,47.76805059794521,15.93083807803109,12.145332108464125,0.7679906362314992,192.0
Hardy Rec Center,11.764021887824898,17199,47.87645653951351,7.515863318515158,6.102179067896171,0.5698518265354301,193.0
New Jersey Ave & H St SE,34.79616963064296,50872,47.98302193001226,19.133883534417198,15.170913491450568,0.787860743924448,194.0
3rd & M St SE,16.301641586867305,23833,48.066347285186325,7.053145883367951,5.518816918134262,0.8415533562777476,195.0
4th & C St SW,44.41655266757866,64937,48.2248992476762,17.2470092408436,13.865722232507597,0.7363402486136666,196.0
18th & R St NW,51.62995896032832,75483,48.227406193256854,22.526023204621094,17.976755194266005,0.7395223952028098,197.0
10th & Monroe St NE,12.377564979480164,18096,48.37201504355731,6.555906548500278,5.184040639673189,0.5679960523842605,198.0
Wilson Blvd & N Quincy St,15.121751025991792,22108,48.50344336462899,7.287484304713513,5.970258739757897,0.7383772495431268,199.0
20th & E St NW,22.265389876880985,32552,48.869973270980054,7.435362646269867,5.654317847653877,0.7608281350077571,200.0
Washington & Independence Ave SW/HHS,37.21067031463748,54402,48.99814715936689,14.21642590559437,11.206237195969761,0.7106164134693113,201.0
Court House Metro / 15th St & N Uhle St,19.093707250341996,27915,49.235628062984375,12.035819916068593,9.829056696252549,0.7579301165551372,202.0
4th & E St SW,28.96169630642955,42342,49.35554576545273,12.108901280851601,9.685235267430718,0.7397058676812973,203.0
Braddock Rd Metro South,12.78248974008208,18688,49.38937383104378,5.141943174173974,4.109880448932287,0.7027527508293484,204.0
Connecticut Ave & R St NW,46.49452804377565,67975,49.5702097427304,22.4706892362328,18.844476790522105,0.7486415468674801,205.0
4th & M St SE,28.676470588235293,41925,49.652387110229,11.099891099593089,8.800895750563251,0.6480121198984868,206.0
Harvard St & Adams Mill Rd NW,16.058823529411764,23478,49.991150558353816,8.16872502366087,6.160405398794349,0.7475254454568898,207.0
4th & East Capitol St NE,35.36320109439124,51701,50.47447551801353,15.914072801354738,12.952776947005663,0.7494213756235908,208.0
Constitution Ave & 2nd St NW/DOL,43.94801641586867,64252,50.86831191544373,16.2077851079588,12.506755767503613,0.7514606966694163,209.0
12th & U St NW,27.79480164158687,40636,51.49376613104859,13.6738035836215,10.699582003267036,0.6213073851282727,210.0
Park Rd & Holmead Pl NW,55.930916552667576,81771,52.12846184948224,33.79217112311173,28.26500191573519,0.5944534017214117,211.0
Wilson Blvd & N Edgewood St,11.969904240766073,17500,52.29720572142402,5.559349098922323,4.48604311874741,0.7721254474796125,212.0
Wisconsin Ave & Rodman St NW,10.127222982216143,14806,52.62932289529403,5.160173026705417,4.108953239714886,0.6638087027165114,213.0
17th & K St NW / Farragut Square,41.810533515731876,61127,52.646215795137984,13.455319872668092,9.997780288053846,0.8392472172303861,214.0
2nd St & Seaton Pl NE,18.109439124487004,26476,52.93873620537364,10.770642863867993,8.785370506966789,0.696405950515195,215.0
Langston Blvd & N Adams St,12.92954856361149,18903,53.23758333383949,8.228395379466328,6.352237022935114,0.5777476603492966,216.0
Metro Center / 12th & G St NW,43.799589603283174,64035,53.2827912169162,15.710891449558728,12.834944470052314,0.7733179866631319,217.0
Rhode Island Ave & V St NE,10.24076607387141,14972,53.69625205607381,5.66030336054456,4.4951862227509665,0.5867332573182373,218.0
West Hyattsville Metro,11.478796169630643,16782,54.24417686144061,9.27613418127209,7.838337350740281,0.6913881601661788,219.0
11th & C St SE,20.403556771545826,29830,54.33251532468522,10.30065219786437,8.479031167169882,0.7646039991240406,220.0
L'Enfant Plaza / 7th & C St SW,29.163474692202463,42637,55.13782308063896,12.493411824707477,9.67827322283291,0.6790320613530613,221.0
18th St & Pennsylvania Ave NW,28.344733242134062,41440,55.255320187134686,9.069199807229724,6.724634648594,0.8376952706077329,222.0
14th St & New York Ave NW,22.062927496580027,32256,55.94952163330811,10.270148411192427,7.3145539720431225,0.7312478912551221,223.0
Potomac Ave & 8th St SE,12.367305061559508,18081,56.04490132480491,6.237859445947825,4.8909469627577105,0.686996650455932,224.0
Georgetown Harbor / 30th St NW,37.41518467852257,54701,56.6509062320671,20.32820190010576,16.257634245285857,0.7397343004674517,225.0
10th & E St NW,30.734610123119015,44934,56.803965573384204,10.427445012063867,8.472553911329396,0.6713131232290158,226.0
Crystal Dr & 23rd St S,11.554719562243502,16893,57.365413312567185,6.413410090448805,5.050333201432518,0.7123166451420493,227.0
Eads St & 15th St S,12.104651162790697,17697,57.37032710442131,5.799844510646955,4.58395185013334,0.780776032331861,228.0
Union Market,28.34952120383037,41447,57.71372165960332,20.004504095453182,16.255942228914442,0.7685407360736599,229.0
4th St & Madison Dr NW,76.54240766073872,111905,58.37044827062577,31.5038147736982,24.671449922238807,0.8076962480708992,230.0
Oklahoma Ave & D St NE,11.900136798905608,17398,59.274000645423065,6.069974255183726,4.759874042273936,0.63280520460486,231.0
19th St N & Ft Myer Dr,13.177838577291382,19266,59.738853961589534,10.414350799008531,7.9022320613583235,0.6486462117391383,232.0
13th & E St SE,11.42954856361149,16710,59.854861888042606,5.176376460605305,4.1608385494194735,0.6732468840918039,233.0
15th St & Pennsylvania Ave NW,38.89466484268126,56864,59.91618066513775,15.03772532898685,10.769864387057835,0.7034876548556621,234.0
Half & Water St SW,14.651162790697674,21420,59.9428714735266,8.01936404413886,6.690551793303743,0.5268679754280352,235.0
34th St & Wisconsin Ave NW,26.527359781121753,38783,60.71152502383256,17.616262801324034,14.280269700181734,0.6626519956272481,236.0
19th St & Pennsylvania Ave NW,16.76265389876881,24507,61.290885699265566,5.524631550998382,4.158575461862151,0.8140297506456423,237.0
1st St & Potomac Ave SE,24.316005471956224,35550,61.49110138158592,12.910147426495792,10.247773849952099,0.7900611519588667,238.0
Thomas Jefferson St NW & Water/K St NW,24.96511627906977,36499,61.58010443689983,16.29212145239616,13.096033550308613,0.6603607919612664,239.0
Tenleytown / Wisconsin Ave & Albemarle St NW,19.459644322845417,28450,62.384980826199985,13.559884702932997,11.394127572091888,0.7321158392624345,240.0
3rd & D St SE,27.145690834473324,39687,62.502491269759894,14.467558290858426,12.21165600532041,0.7081119007042381,241.0
Pentagon Row Plaza / Army Navy Dr & Joyce St,11.970588235294118,17501,62.94855210149635,7.151675020362446,5.8076785591334605,0.7750118371290995,242.0
Maine Ave & 9th St SW,53.127906976744185,77673,64.01342549088729,23.275281937494654,17.714645581353487,0.7599637143127284,243.0
Crystal Dr & 20th St S,14.664158686730506,21439,64.38622859068356,7.837686278573546,5.976612021564073,0.745439295759827,244.0
4th & D St NW / Judiciary Square,14.448016415868674,21123,64.82087410467369,7.801911185807362,6.099411607435085,0.7699215663064646,245.0
Iwo Jima Memorial / Meade & 14th St N,14.69562243502052,21485,65.98615602849283,6.954908346967814,5.255906889890692,0.6995210879965479,246.0
10th St & Constitution Ave NW,36.862517099863204,53893,66.09039011296332,15.945279564869761,11.722788255619003,0.7060845259280468,247.0
Kennedy Center,18.54924760601915,27119,67.28872701509704,8.80821225776508,6.756372665804358,0.6532484318600547,248.0
Maryland Ave & 17th St NE,15.662106703146375,22898,67.35243476264199,10.475848509832806,8.779254619031203,0.6081483095157294,249.0
Potomac Ave & Half St SW,13.116279069767442,19176,67.60973500324279,8.634380850182193,6.952434955536589,0.6050722646051333,250.0
23rd & E St NW ,23.47469220246238,34320,68.77703093011992,11.076763681102834,7.708767879759423,0.6328699129380644,251.0
2nd St & Massachusetts Ave NE,47.31326949384405,69172,69.22143794518908,22.401431012980684,19.12975200342634,0.756831177841782,252.0
Ward Circle / American University,11.946648426812585,17466,71.00130023394583,8.635215326640811,6.724652127584263,0.8279009090359603,253.0
Wilson Blvd & N Uhle St,11.815321477428181,17274,73.54498949157046,7.861727617024744,6.386494251143984,0.6231360668172754,254.0
Independence Ave & L'Enfant Plaza SW/DOE,21.946648426812587,32086,74.85146227986898,13.754559982305809,8.8476002141114,0.5931155302508114,255.0
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,28.406292749658004,41530,75.55781426942991,22.613957442256027,12.34687583274588,0.6667261256364193,256.0
18th & C St NW,12.481532147742818,18248,76.81275528439444,7.858484874883484,5.979624671667251,0.49254034551581677,257.0
Hains Point/Buckeye & Ohio Dr SW,20.36593707250342,29775,76.94252043201101,20.472319946331666,10.33742945801151,0.6058763252763205,258.0
Wilson Blvd & N Oak St,13.35499316005472,19525,77.06265845180617,10.643853267935869,9.101735281457632,0.7557165265665141,259.0
7th & R St NW / Shaw Library,41.94117647058823,61318,83.73270464071025,51.446136483604484,44.1961138086753,0.7378671750676093,260.0
19th St & Constitution Ave NW,18.98563611491108,27757,84.06065277954079,14.618846337389247,8.606021737909575,0.6374529522113495,261.0
N Lynn St & Fairfax Dr,13.081395348837209,19125,87.46044399130012,11.356280350931529,9.241427858505327,0.5849909861033342,262.0
21st St & Pennsylvania Ave NW,21.05608755129959,30784,88.10184772708917,8.908908314271818,6.554066956327947,0.793059950428987,263.0
Lincoln Memorial,86.26196990424077,126115,92.86937309282752,43.33306231865415,30.84943527140286,0.7547748923980564,264.0
Henry Bacon Dr & Lincoln Memorial Circle NW,65.21614227086184,95346,93.27012732236297,36.358177109397054,25.19663982585461,0.6668623916010746,265.0
10th St & L'Enfant Plaza SW,21.408344733242135,31299,95.90282755343681,12.646586275730403,9.953752212784735,0.6789927904119244,266.0
Smithsonian-National Mall / Jefferson Dr & 12th St SW,67.85362517099863,99202,96.40014101634756,31.19874480654863,23.27259864508471,0.7655835858532429,267.0
20th & L St NW,29.15731874145007,42628,97.60135002848725,14.680831387999142,12.21870110266204,0.737720322840344,268.0
8th & K St NE,13.384404924760602,19568,100.0,17.44683010152542,11.42792008080093,-0.04543220188927041,269.0
Jefferson Dr & 14th St SW,78.72298221614227,115093,103.12119021350942,33.40071106505263,23.127451961635753,0.7494313106939144,270.0
Roosevelt Island,19.28043775649795,28188,103.61251222140213,11.844504626284715,9.08734355802464,0.7836980062636768,271.0
22nd St & Constitution Ave NW,19.53967168262654,28567,104.1699772869546,16.270838515662007,10.962842504467684,0.5089203262112927,272.0
17th St & Independence Ave SW,44.19972640218878,64620,106.06855184256356,28.9970586876056,18.897401743792006,0.7144899380876291,273.0
Jefferson Memorial,50.402872777017784,73689,109.63142886967283,32.31055931071914,21.103309680453588,0.7437893433235269,274.0
American University East Campus,13.906292749658002,20331,117.23882052264267,13.030993499888869,10.47738198297699,0.7471094453645157,275.0
34th & Water St NW,21.803009575923394,31876,128.5717119722545,14.910860853657907,11.308914873929567,0.743755982013393,276.0
Gravelly Point,29.488372093023255,43112,131.2313047563699,20.179283238836845,15.083689956949241,0.779912503395099,277.0
24th & R St NE / National Arboretum,10.101231190150479,14768,137.97366753246712,9.295025572165331,6.341371582376293,0.5800231094515613,278.0
