station,mape,daily_avg,cv,weekend_ratio,season_ratio,spike_pct
14th & Belmont St NW,18.478176392331427,62.46306429548564,0.3922910645211226,1.0117958080424887,1.7378617088762016,0.0
Georgia & New Hampshire Ave NW,20.52859521346327,34.604651162790695,0.4531468324293174,0.9419763935637759,1.7947272461106452,0.0
Columbia Rd & Belmont St NW,21.689126835800927,41.23529411764706,0.43140825129758903,1.1300834794078343,1.8280370112426625,0.0
8th & O St NW,22.32224260872474,76.18262653898769,0.33989908664669627,1.1520305116087939,1.7642518990951754,0.0
California St & Florida Ave NW,22.327460519770586,57.86183310533516,0.36792232127538643,1.1659670380376825,1.755565631629917,0.0
Convention Center / 7th & M St NW,22.342537635159328,48.930916552667576,0.43597840670529403,0.9420147844498319,1.6605258906409874,0.0
New Hampshire Ave & T St NW,22.372276294347166,122.63885088919288,0.3349804944073107,0.9931090033808136,1.7155609367194968,0.0
8th & F St NE,22.419556165715246,34.23461012311901,0.40570366687805504,0.9048633254895851,1.7566303862794175,0.0
15th & P St NW,22.458692980186456,109.06634746922025,0.32023995023788726,1.0278229979379712,1.7917232284838847,0.0
4th & M St SW,22.619022981849767,63.73255813953488,0.37827225162543765,0.9505515811339613,2.006485832386187,0.0
14th & R St NW,22.774796257576995,82.82147742818057,0.40001872171412894,1.3165238390992944,1.9057782376940946,0.0
5th & K St NW,22.98257867722037,98.51231190150479,0.39179820190986936,0.972729622757636,1.9936958279761174,0.0
18th & New Hampshire Ave NW,23.418980577693286,63.89876880984952,0.3869977043008843,0.9134168372604539,1.7661540229601993,0.0
Eckington Pl & Q St NE,23.899812911940106,51.92476060191518,0.32311420204915653,0.9259418954860698,1.6349042422573352,0.0
Montello Ave & Holbrook Terr NE,23.96671584299051,16.612859097127224,0.4632765374010095,0.8502164098071291,1.8174836435706,0.0
Columbus Circle / Union Station,23.99970325016444,132.97674418604652,0.4238320265123829,0.6518867420562671,1.630702072047437,0.0
13th & U St NW,24.16436771139695,49.03693570451436,0.40204818337789205,1.04362717691749,2.048167843479046,0.0
14th & Girard St NW,24.226875234515084,31.39329685362517,0.4815113579684353,0.9894744349608169,1.67747925040165,0.0
17th & Corcoran St NW,24.243023546256875,73.53419972640219,0.33233765770778406,1.0254559851793734,1.7109241668450137,0.0
D St & Maryland Ave NE,24.67157524557386,36.665526675786595,0.4009848885815756,0.9000785357174763,1.9419459324778872,0.0
5th St & Massachusetts Ave NW,24.683971223822468,54.1812585499316,0.41366596581026327,0.988070382553345,2.0331413719630853,0.0
Lamont & Mt Pleasant NW,25.15966567968294,61.88919288645691,0.48888895204266986,1.144525288121768,1.9103237423566042,0.0
1st & I St SE,25.836748096111734,61.151162790697676,0.5931953024983585,1.1025417730971443,3.1302057085261374,0.0
7th & S St NW,25.878849847727636,38.803693570451436,0.41893883721451325,1.064272877851511,1.9247304768032778,0.0
14th & Q St NW,25.97177214864913,50.81942544459644,0.390121816906805,1.109548396872527,1.9195550979822777,0.0
6th & H St NE,26.37065738230101,68.22777017783858,0.34882252032514693,0.9790420704003734,1.766562324657556,0.0
8th & H St NW,26.51976278859464,60.555403556771545,0.39647573076351883,0.9482973421638966,1.978650926628844,0.0
New Jersey Ave & R St NW,26.526645915376495,36.36046511627907,0.413379730955379,1.03391192924974,1.830925052580198,0.0
14th & V St NW,26.560420910031713,96.91313269493844,0.38870643405633976,1.158956648110246,1.8615679160543537,0.0
Florida Ave & R St NW,26.763411835674734,37.49794801641587,0.40827117589542933,1.148066012604457,1.7830522142329144,0.0
17th & K St NW,27.015259223877063,51.864569083447336,0.4590381710403962,0.5520872843027191,1.9021400352329232,0.0
Georgia Ave & Morton St NW,27.085139208562243,32.83036935704514,0.5408254290887929,1.2598425522795784,1.9130434782608696,0.5469462169553327
16th & Harvard St NW,27.25280804854385,43.93160054719562,0.5123297553831879,1.0953681413591685,2.008409599073043,0.0
3rd & G St SE,27.254433153580155,34.86662106703147,0.42707377524712187,0.7466484911610404,2.017788393703009,0.0
Adams Mill & Columbia Rd NW,27.37152832893693,77.62448700410397,0.4505648990229609,1.1722429567676669,1.7718415218237513,0.0
23rd & M St NW,27.503355512291762,57.14158686730506,0.37102281128780307,0.8350530155879831,1.8923517054143368,0.0
11th & Girard St NW,27.54834949753457,46.62995896032832,0.4119715335927531,0.9531084786414721,1.6014492753623188,0.0
Massachusetts Ave & Dupont Circle NW,27.576999301614375,69.03351573187415,0.4540380278775611,1.1810118543416335,2.0667057217808718,0.0
14th & Irving St NW,27.610566330467,76.60328317373461,0.43696996517279657,0.9710650452289982,1.6997360658282876,0.0
14th & D St SE,27.68085104242533,27.591655266757865,0.37792155825053586,1.0143423392846846,1.8247406991173234,0.0
14th & Newton St NW,27.762746782551407,34.13679890560876,0.4119310057216471,0.9890365858635584,1.8488976708166418,0.0
10th St & Florida Ave NW,27.766337838967342,38.32900136798906,0.6729888597166109,1.0667587518264434,1.718967009332932,0.0
22nd & I St NW / Foggy Bottom,27.819774019987374,49.37277701778386,0.3902033715875488,0.8069899338277499,1.8416044503001026,0.0
8th & H St NE,27.857446429674138,27.367305061559506,0.38769797168768255,0.9562748228662988,1.7056374355195285,0.18231540565177756
Columbia & Ontario Rd NW,27.918892250641637,58.452120383036934,0.40950958267452153,0.9881181945137143,1.7725710089783382,0.09115770282588878
10th & H St NE,28.000721578547584,25.230506155950753,0.4422867705866348,1.0231456917127735,1.8400379874668111,0.18231540565177756
1st & O St NW,28.1150867615985,30.850889192886456,0.3490967241468387,0.8551428894908633,1.5416694753398492,0.0
Lincoln Park / 13th & East Capitol St NE ,28.201102131115118,43.43844049247606,0.4093437899854882,0.9948611552671104,1.964002285841959,0.0
5th & Morse St NE,28.538721177218758,31.90218878248974,0.8393820831004898,1.2960172126175311,1.850084490876048,1.9143117593436645
20th & O St NW / Dupont South,28.594701421395442,56.53761969904241,0.4121256245540932,0.9714018299427074,2.0045542270961043,0.09115770282588878
3rd & H St NW,28.774695555763756,37.47332421340629,0.42194340989829454,0.8412964379565515,1.7822934281046687,0.0
16th & R St NW,28.86153206431889,39.88714090287278,0.3844040133997528,1.0239689811266255,1.8259153938863657,0.0
6th & K St NE,28.95024051201372,25.99794801641587,0.3867522147882277,0.9267353430294875,1.7280098188715736,0.0
25th St & Pennsylvania Ave NW,28.984930517728095,50.82079343365253,0.4197739001855699,1.0875738170569869,2.1881691015268805,0.0
7th & F St NW / National Portrait Gallery,28.986044116600624,51.0499316005472,0.39942135082187147,1.0116821226711952,1.888023293150155,0.0
15th & F St NE,29.063836413545808,19.802325581395348,0.4214042587244316,0.8201592271580647,1.7597048101716013,0.0
Rhode Island & Connecticut Ave NW,29.085560771699242,32.47332421340629,0.4408741464680603,0.691718570859153,1.909954564229657,0.0
Grant Circle,29.11015988790759,17.120383036935703,0.5814471443580257,0.8817984412080795,2.2311281409654886,0.18231540565177756
1st & Rhode Island Ave NW,29.16905314845679,50.83584131326949,0.3718175280393461,1.0715996567292685,1.7271835462740013,0.0
7th & K St NW,29.38126004656611,55.92270861833105,0.44168383148372997,0.7462647577071684,1.832695903260085,0.0
11th & Clifton St NW,29.38421456368026,26.98221614227086,0.750566371142091,0.8931367489377418,1.3660225442834137,0.0
3rd & Elm St NW,29.466748202246524,36.578659370725035,0.34859723382015906,1.0319689685693956,1.7683215130023642,0.0
New Jersey Ave & K St NW,29.75402803357777,22.01983584131327,0.5223814453590652,1.1337265376666386,2.296646498757094,0.0
11th & O St NW,29.83248909084986,46.53761969904241,0.3752595982229384,1.0626508400673242,1.7894673479287722,0.0
Pentagon City Metro / 12th St & S Hayes St,29.920250119989976,18.74076607387141,0.4894895593462498,0.9767076794274082,2.235471530390336,0.0
Tanner Park,29.979713039152774,42.60054719562243,0.6866355472995788,1.0938086258653381,1.770112189084521,0.18231540565177756
9th & Upshur St NW,30.271534478602657,23.96238030095759,0.5026203431416092,0.9861009898349655,2.035166805404367,0.09115770282588878
7th & Monroe St NE,30.5043359043322,16.580711354309166,0.8210578253826545,1.299149386459372,1.8454813588813206,2.096627164995442
New York Ave & Hecht Ave NE,30.57873299284255,25.473324213406293,0.39826343921373414,1.1102290750079724,1.7834558847305486,0.0
10th & K St NW,30.908868697520216,39.16142270861833,0.41696325927254824,0.8165783630135701,2.1841605379474656,0.0
11th & M St NW,31.00563924924371,72.07523939808482,0.3418586857565532,0.975735279436136,1.7550181229447124,0.0
New Hampshire Ave & 24th St NW,31.197214497745595,46.458960328317374,0.3951101053856089,0.8700295117642608,1.8616845823414212,0.0
North Capitol & R St NE,31.511667008901867,25.48016415868673,0.42954629092124924,1.0454382123700972,1.9682651699765132,0.0
13th & D St NE,31.959524923246498,29.877564979480166,0.38837721138332587,0.8978600569087757,1.7582941231926907,0.0
Vermont Ave & I St NW,32.12615712669519,39.65389876880985,0.41833956373155284,0.7287578328476754,1.9388402657714932,0.0
15th & East Capitol St NE,32.494935243144,20.480848153214776,0.4077118288275272,0.9276112177717718,1.8948034837362904,0.0
11th & S St NW,32.769672329793806,46.41039671682626,0.4237704414762685,1.08171974522293,1.8149779735682818,0.0
8th & D St NW,32.82328557535963,25.966484268125853,0.49705015012143516,0.8845710356713262,2.360301747758462,0.18231540565177756
3rd & H St NE,33.26490522275638,49.06497948016416,0.3722774329574931,1.0886758508020666,1.8621941419347687,0.09115770282588878
8th & V St NW,33.290586193921285,47.32216142270862,0.48202754348559335,1.2016931918082567,1.9741648286350224,0.0
18th St & Wyoming Ave NW,33.602941064745416,66.24829001367989,0.3955067440717401,1.1692246630275966,1.8298128390948842,0.0
4th & W St NE,33.76226158998384,18.145690834473324,0.4318811851834132,0.9703467375164863,1.7256745534646079,0.09115770282588878
11th & V St NW,33.78999689956779,27.3734610123119,0.7568460749781598,1.1143531483946274,1.5719063545150502,0.18231540565177756
15th & W St NW,34.10593020569369,74.94049247606019,0.3764292309559901,1.0718360056013962,1.9009886474612263,0.0
11th & F St NW,34.24479764575761,20.694938440492475,0.5062406031406803,0.8271834206517538,2.1688258686635726,0.09115770282588878
2nd & G St NE,34.77772743459212,39.48837209302326,0.42773226842754897,0.8016695048996514,1.8448350850965711,0.0
18th & L St NW,34.81625809677437,32.16826265389877,0.4920298198279318,0.5387939194681178,2.0833712762271306,0.0
1st & Washington Hospital Center NW,34.956187873997244,15.811901504787961,0.4989748848344878,0.533621954373956,1.8294250822137392,0.0
Wisconsin Ave & O St NW,34.95812644227736,45.75376196990424,0.4726909274760818,1.1759326575049764,2.046404474470191,0.0
14th & Upshur St NW,34.959837967674055,13.12859097127223,0.6197201877352442,1.0564709461794142,2.5082100161242615,0.8204193254329991
Van Ness Metro / UDC,35.02753427734343,15.60328317373461,0.5657514924406657,0.9205035247563766,2.167048430486874,0.18231540565177756
20th St & Florida Ave NW,35.12607072767714,37.620383036935706,0.3940152979799196,0.9717249556054145,1.94268651876672,0.0
13th & H St NE,35.15108477902108,42.60533515731874,0.43439449437075617,1.0710442382766197,1.870387334695699,0.18231540565177756
Calvert St & Woodley Pl NW,35.151496078919706,33.22024623803009,0.4157115858196927,0.9554994446923026,1.6782826009344491,0.0
Edgewood Rec Center,35.162665369551185,15.419972640218878,0.5107633424019155,0.7884173069502879,1.8022350562396332,0.0
15th St & Massachusetts Ave SE,35.174958821568474,20.45280437756498,0.41656401381355185,0.9467593549575685,2.0422811287245937,0.0
3rd St & Pennsylvania Ave SE,35.27267615805732,39.705198358413135,0.44018300490023266,0.895235244969771,2.214428697253583,0.0
Virginia Square Metro / Monroe St & 9th St N,35.2899728842075,16.202462380300958,0.5532256933088352,0.8529336099714978,2.416511690125221,0.0
6th St & Indiana Ave NW,35.48622346056973,33.627906976744185,0.48859233225066656,0.7201034350187593,2.1442164499893632,0.0
Potomac & Pennsylvania Ave SE,35.498735905569454,26.887140902872776,0.43093319649122575,1.1481108791122396,2.1142174907969356,0.0
15th & L St NW,35.69177080073667,28.45075239398085,0.5359593982862793,0.44484163699523915,2.001341149217289,0.0
11th & Park Rd NW,36.06398683580447,40.093023255813954,0.4433972549066416,1.0646891242250767,1.815277330611518,0.0
13th St & New York Ave NW,36.095688020380905,25.729138166894664,0.524714307152636,0.59185029089743,1.917599465849731,0.0
North Capitol St & F St NW,36.17565617805502,34.0984952120383,0.4678732729617367,0.6420136638039105,1.8863336059900586,0.0
Georgia & Missouri Ave NW,36.242880634316066,11.752393980848153,0.640788192808575,0.9851059150604785,2.3210580502098677,0.6381039197812215
North Capitol St & G Pl NE,36.33913726952382,16.307113543091656,0.5151817878256872,0.6020474086535752,1.6671894621673915,0.0
24th & N St NW,36.53022237987392,25.753077975376197,0.4489769846504116,0.7569595174077863,2.0705060357649336,0.0
Woodley Park Metro / Calvert St & Connecticut Ave NW,36.65798948664989,35.04924760601915,0.465175796348522,1.202356166202674,2.1037860870695475,0.0
Massachusetts Ave & 6th St NE,36.72943006299558,26.01983584131327,0.45068286652338485,0.9299099701477473,1.8914140910269968,0.0
3rd & Tingey St SE,36.78226467178459,25.745554035567714,0.5370307628928955,1.2043532171797693,2.8299851948440025,0.0
Rhode Island Ave Metro,37.005812627756846,15.635430916552668,0.5531797054044035,0.9091290474756424,1.7406789092932666,0.0
18th & M St NW,37.068671533771955,38.77017783857729,0.43815641039988923,0.7039054515511854,2.1220107097101217,0.0
1st & H St NW,37.25238783058378,26.610807113543093,0.37996508817805535,0.9646615495561963,1.5285959170952157,0.0
Potomac & M St NW,37.326619302970705,44.80437756497948,0.5104831690539788,1.1750226569911941,2.4883268582867695,0.09115770282588878
Columbia Rd & Georgia Ave NW,37.53973513573237,36.96032831737346,0.4386328675576953,0.9662909109261876,1.8139405619416005,0.0
4th & Florida Ave NE,37.60759741154052,71.99110807113543,0.4577817608973555,1.2909367802812308,2.1319878224133935,0.09115770282588878
39th & Calvert St NW / Stoddert,37.77166930752448,21.06361149110807,0.6149151690454122,0.9964218768504892,2.143855144643971,0.3646308113035551
17th St & Massachusetts Ave NW,37.80506973705385,40.34678522571819,0.4730957924588705,0.6082487415758141,1.6786112438286351,0.0
Park Pl & Rock Creek Church Rd NW,38.06009307143172,16.312585499316004,0.8261389758548902,0.9463793085547222,1.681521739130435,1.0938924339106655
Crystal City Metro / 18th St & S Bell St,38.1449441837918,18.19562243502052,0.5126079610796319,0.7607601608283454,2.4403593927501808,0.0
Clarendon Blvd & Pierce St,38.27588706497047,12.939124487004104,0.5506159352845315,0.8936247096456972,2.118654031556423,0.09115770282588878
12th & L St NW,38.287074459202735,38.524623803009575,0.38603593415367055,0.7997098889438565,1.7580353449041435,0.0
Neal St & Trinidad Ave NE,38.35405766710353,13.53419972640219,0.5538742305763922,0.82737295711945,1.9827467218771566,0.09115770282588878
Virginia Ave & 25th St NW,38.7004662080542,28.007523939808483,0.5053891246115095,1.041971856796184,2.58068365600515,0.09115770282588878
Hamlin & 7th St NE,38.714053809364366,14.733242134062927,0.5541387800100106,0.9819464988528919,1.7402396751510347,0.18231540565177756
17th & G St NW,38.99554138682294,41.77975376196991,0.4883730763163391,0.7079321498756859,1.9154825292087239,0.0
Kansas Ave & Sherman Cr NW,39.07669696400782,16.98016415868673,0.4565894738102907,0.8003219009545928,1.7915211369384558,0.0
22nd & P ST NW,39.1415898465309,47.222298221614224,0.4222896772772661,1.1519954668879195,2.1922422947780666,0.0
4th & G St SW,39.27632512909792,37.22093023255814,0.5858797736078379,0.967318391908861,2.5086168499674515,0.0
15th & Euclid St NW,39.48963502033324,47.31190150478796,0.5426684436015143,1.1141265421344977,2.035189734669824,0.09115770282588878
17th & P St NW,39.69794528584161,65.02051983584131,0.39134301236716185,0.977282447270475,1.8990823567482606,0.0
1st & K St NE,39.796795859400035,57.85430916552668,0.44721890563058314,0.8175573891991873,1.991258339084426,0.0
Connecticut Ave & Macomb St NW / Cleveland Park,39.886973382987996,15.454172366621068,0.512695237616448,1.1299700226738194,2.180535107499829,0.0
MBT & Bryant St NE,40.02344109850853,42.16415868673051,0.5644986434752337,1.3916432198521487,2.4344103367509966,0.4557885141294439
Thomas Circle,40.15607036724168,60.238030095759235,0.3750260392724002,0.8935183915886624,2.0335626011222416,0.0
7th & E St SW,40.16502601160195,15.412448700410396,0.5387424303412531,0.8730126781206348,2.62899122430895,0.09115770282588878
M St & Pennsylvania Ave NW,40.324431672540264,43.22777017783858,0.5104248061573926,1.4204161417264582,2.451221786980041,0.0
8th & Eye St SE / Barracks Row,40.43981484371427,17.27838577291382,0.47835066955212985,1.1721515213539084,2.201665124884366,0.09115770282588878
Georgia Ave & Fairmont St NW,40.55150738008037,15.164158686730506,0.7240143803228414,1.0523364603514271,2.8215042325931834,1.6408386508659982
12th St & Pennsylvania Ave SE,40.6199150401146,18.660054719562243,0.44177665795977206,1.1025409463148317,2.1443367730993153,0.0
14th & G St NW,41.01857176976031,28.891928864569085,0.5067982981084707,0.6843300934475071,2.2694310960079775,0.09115770282588878
Ballston Metro / Stuart St & 9th St N,41.15096375483272,20.03830369357045,0.5803157677849387,0.7692923404528448,2.4569558538702996,0.09115770282588878
Reservoir Rd & 38th St NW,41.17424127565779,32.39945280437757,0.5919863787962644,0.6129514133201696,1.967238602920762,0.09115770282588878
