station,mape,daily_avg,cv,weekend_ratio,season_ratio,spike_pct
Maryland Ave & E St NE,41.27106284831164,34.30232558139535,0.4193088265578756,0.8696384687582842,1.8821756634373168,0.0
Takoma Metro,41.57791558702676,19.29206566347469,0.6363846416679998,0.6469816960886433,1.8447030006123697,0.5469462169553327
New Hampshire Ave & Ward Pl NW,41.70304520858379,61.84678522571819,0.3865856163116723,0.9579292393004522,2.0455462076937896,0.0
Maine Ave & 7th St SW,41.74406319900864,53.1703146374829,0.537497773170635,1.2980307795257136,3.139386526114215,0.09115770282588878
Eastern Market / 7th & North Carolina Ave SE,41.764805210947095,43.71887824897401,0.4502399489678508,1.4032311971295321,2.019459175356365,0.0
14th & Otis Pl NW,42.169605326182705,45.35909712722298,0.49247363383957854,1.0052548453236723,1.8593430314042014,0.0
Fort Totten Metro,42.27631491373472,25.816005471956224,0.6222237016436388,0.8448076778779151,2.228065709533992,0.27347310847766637
14th & L St NW,42.33951602251545,33.24418604651163,0.43273596161170863,0.6456299364400803,1.9195595610694218,0.0
15th & K St NW,42.367146582284555,24.883036935704514,0.5072664128265794,0.5865057885522473,1.9146928865711859,0.0
16th & Irving St NW,42.47682244332629,39.82831737346101,0.4943737098913177,0.9906550721765712,1.9265725925713901,0.0
Wilson Blvd & N Quinn St,42.49441362696973,14.370725034199726,0.5504687252480827,1.1939622812979092,2.104165350738674,0.27347310847766637
New Hampshire & Gallatin St NW,42.524152156178694,12.825581395348838,0.6017077218682122,0.8607272028934482,2.1041019668737064,0.5469462169553327
1st & M St NE,42.57103381665142,97.03351573187415,0.36631331517895854,1.000065547135358,1.8892336987840976,0.0
Rosslyn Metro / Wilson Blvd & N Moore St,42.60461972697975,28.053351573187413,0.5077632656467844,1.0426456141313658,2.1436993367722916,0.0
8th & East Capitol St NE,42.62202331896175,18.303009575923394,0.45643516244357085,1.14102545473976,2.1968599033816427,0.0
Eads St & 12th St S,42.64470458465373,19.49863201094391,0.604269515994617,1.228534107877881,3.3218026527469946,0.3646308113035551
Clarendon Metro / Wilson Blvd & N Highland St,42.728757156712504,26.090971272229822,0.49992865119031615,1.017314959403745,2.2708603145235893,0.0
10th & G St NW,42.809420267046114,24.234610123119015,0.45787085808437455,0.8321395783669976,2.112671639450754,0.0
2nd & V St SW / James Creek Marina,42.86538724777049,14.91655266757866,0.5675741202205342,0.9933124361522853,2.688622048172875,0.09115770282588878
M St & New Jersey Ave SE,43.052830478019324,21.846785225718193,0.523662788773041,0.8858238898708625,2.257673444646498,0.09115770282588878
11th & Kenyon St NW,43.08504232457553,63.45075239398085,0.508113818174321,1.107071973691859,1.9331485931096575,0.0
Maine Ave & Water St SW,43.708175502952926,19.389192886456907,0.8489789786119417,1.3841177590139098,2.5541135543831275,1.9143117593436645
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,43.732060483446254,15.911080711354309,0.5411373056943217,0.9376265576657541,2.0940933977455716,0.0
21st & I St NW,43.951281740819056,47.454172366621066,0.47942571500325376,0.5469389985058907,1.5150067745319773,0.0
19th & East Capitol St SE,44.08334370810962,14.011627906976743,0.546143877109098,0.833207716294479,1.9733903540033264,0.3646308113035551
22nd & H St NW,44.10835349055942,26.7749658002736,0.512750589743059,0.7296293389204901,1.7478764673283291,0.0
Calvert & Biltmore St NW,44.45018920852636,21.658686730506155,0.5455487879478496,1.1129772587995228,2.0825412147456954,0.09115770282588878
10th & U St NW,44.68872195276705,27.337893296853625,0.47711006606241396,1.2976932962068206,1.8421767897707546,0.09115770282588878
21st St & G st NW,44.736804030169026,38.82147742818057,0.46603158149177487,0.6980090524327861,1.759900944861743,0.0
Main Line Blvd & E Glebe,44.97829331214484,10.170998632010944,0.5438004569019156,0.9159013829251235,2.632547268750187,0.09115770282588878
14th & Harvard St NW,45.03288718165492,20.409028727770178,0.5201970599395936,0.8963227494608359,1.6238152978149514,0.09115770282588878
North Capitol & K St NE,45.058530757682156,14.348837209302326,0.7516361846934903,0.8467444501686023,1.7425056623884176,0.4557885141294439
15th St & Constitution Ave NW,45.0957714653876,44.34610123119015,0.6778966861882376,1.536864064885245,3.6913369837183154,1.1850501367365542
37th & O St NW / Georgetown University,45.59959110909779,63.43023255813954,0.5425024364802985,0.8944418021078013,1.3915990484570013,0.18231540565177756
1st & D St SE,45.61976893265436,33.803693570451436,0.4876385804298105,0.554018601330705,2.1589573074063164,0.0
Crystal Dr & 15th St S,45.700730950922264,13.533515731874145,0.5510441162998615,1.048266938641667,2.7940817751310063,0.27347310847766637
3000 Connecticut Ave NW / National Zoo,45.846648855902394,17.70451436388509,0.5112994240776046,1.192134067157257,2.0118645340542165,0.0
Connecticut & Nebraska Ave NW,45.85995761163193,12.631326949384405,0.5555884048665145,1.0889129273640512,2.105133606305176,0.09115770282588878
USDA / 12th & C St SW,45.8652665120667,17.456224350205197,0.713675127339315,1.0952409053692223,3.301831254915178,1.0938924339106655
New Jersey Ave & F St NW,45.9418388384262,51.634746922024625,0.5045313347148578,0.5752296695395089,1.539558742965287,0.0
Wisconsin Ave & Newark St NW,46.313523639979806,22.612175102599178,0.5586107264477873,1.1085690574493245,2.0517098615373035,0.18231540565177756
36th & Calvert St NW / Glover Park,46.89573538460145,12.439124487004104,0.6257208854986382,1.1896104847500841,2.134586575584033,0.7292616226071102
7th St & Massachusetts Ave NE,46.98338123546662,20.837893296853625,0.4519689300417643,0.9835390626375411,2.2511668294800824,0.0
15th & M St NW,47.13850071115941,39.18331053351573,0.465921821051061,0.6363565491394659,2.0368656650268138,0.0
19th & G St NW,47.388784312698476,23.521203830369355,0.6362823442259484,0.27654554081239496,1.7132996686463196,0.0
5th & F St NW,47.4300683906113,28.525991792065664,0.4401599466411553,0.8395922590152152,1.6771541501976284,0.27347310847766637
New Jersey Ave & N St NW/Dunbar HS,47.46109469881176,29.265389876880985,0.40963544805114577,0.985658404413242,1.8394826491136902,0.0
1st & M St SE,47.567990958934146,37.341997264021884,0.5213356955009648,0.9680143536862191,2.88173146387132,0.0
1st & N St SE,47.76805059794521,32.89124487004104,0.6665430255500152,1.444416184632935,3.437335511389418,0.7292616226071102
Hardy Rec Center,47.87645653951351,11.764021887824898,0.701755805022167,0.9608944219747222,2.8016346218262207,0.7292616226071102
New Jersey Ave & H St SE,47.98302193001226,34.79616963064296,0.7718839785771954,1.1186276775407786,1.8322809427775477,0.5469462169553327
3rd & M St SE,48.066347285186325,16.301641586867305,0.7578237130349705,0.4084519271339053,1.774866287094548,0.3646308113035551
4th & C St SW,48.2248992476762,44.41655266757866,0.508096609419128,0.9907764250584536,2.959528491317873,0.09115770282588878
18th & R St NW,48.227406193256854,51.62995896032832,0.3861493455927169,1.0060168272888852,1.8157485808518061,0.0
10th & Monroe St NE,48.37201504355731,12.377564979480164,0.5605275076677547,1.1308093545923197,2.301386586160534,0.3646308113035551
Wilson Blvd & N Quincy St,48.50344336462899,15.121751025991792,0.5556945828932807,0.9230455105814671,2.2013032662773093,0.0
20th & E St NW,48.869973270980054,22.265389876880985,0.4919857171559237,0.6511090021058316,1.8510488482400551,0.0
Washington & Independence Ave SW/HHS,48.99814715936689,37.21067031463748,0.5688562596613916,1.0847280214082726,3.1262060098099913,0.3646308113035551
Court House Metro / 15th St & N Uhle St,49.235628062984375,19.093707250341996,0.544723299917196,0.915410549057472,2.3603506888531043,0.09115770282588878
4th & E St SW,49.35554576545273,28.96169630642955,0.4980370696353049,0.7890934223185688,2.6157412013545733,0.09115770282588878
Braddock Rd Metro South,49.38937383104378,12.78248974008208,0.5808486219781833,0.6137030024599491,2.0132031146523897,0.0
Connecticut Ave & R St NW,49.5702097427304,46.49452804377565,0.41842378181699125,1.0970245886365118,1.9389622857494657,0.09115770282588878
4th & M St SE,49.652387110229,28.676470588235293,0.4146980835590234,0.8935103329148928,2.0393854998442467,0.0
Harvard St & Adams Mill Rd NW,49.991150558353816,16.058823529411764,0.7244930437900118,1.8293860559662913,2.8033649292871408,2.187784867821331
4th & East Capitol St NE,50.47447551801353,35.36320109439124,0.4388729315875533,1.0488316688708375,2.1026342174824535,0.0
Constitution Ave & 2nd St NW/DOL,50.86831191544373,43.94801641586867,0.5575743384026839,1.0606405623208606,2.8979297175193865,0.5469462169553327
12th & U St NW,51.49376613104859,27.79480164158687,0.5165536484120108,0.9998120940686002,1.8014719709496483,0.18231540565177756
Park Rd & Holmead Pl NW,52.12846184948224,55.930916552667576,0.4951727356474679,1.0123862285541934,2.0061517998171086,0.09115770282588878
Wilson Blvd & N Edgewood St,52.29720572142402,11.969904240766073,0.5838088091554507,1.1556884488203432,2.062689585439838,0.27347310847766637
Wisconsin Ave & Rodman St NW,52.62932289529403,10.127222982216143,0.783391940288217,0.8891730849225582,1.7746540263702735,1.1850501367365542
17th & K St NW / Farragut Square,52.646215795137984,41.810533515731876,0.5123288063637881,0.472891233945905,1.7826557832822534,0.0
2nd St & Seaton Pl NE,52.93873620537364,18.109439124487004,0.5162869838665045,1.1194237199756256,1.9472715997269257,0.3646308113035551
Langston Blvd & N Adams St,53.23758333383949,12.92954856361149,0.5242311949563908,0.9542059043742355,2.1846450192625206,0.09115770282588878
Metro Center / 12th & G St NW,53.2827912169162,43.799589603283174,0.453810446470319,0.7383364136468225,2.1073289566043187,0.0
Rhode Island Ave & V St NE,53.69625205607381,10.24076607387141,0.5879792783828127,0.9989331750583624,1.8962898911016837,0.3646308113035551
West Hyattsville Metro,54.24417686144061,11.478796169630643,0.7420285307329819,0.830301640525532,1.9505244024533677,1.1850501367365542
11th & C St SE,54.33251532468522,20.403556771545826,0.4419350488124778,0.983689202316778,2.035819767841198,0.0
L'Enfant Plaza / 7th & C St SW,55.13782308063896,29.163474692202463,0.496090750330011,0.8946389268683096,2.551109041245763,0.0
18th St & Pennsylvania Ave NW,55.255320187134686,28.344733242134062,0.6061122796723046,0.31609912194688344,2.021257744555222,0.0
14th St & New York Ave NW,55.94952163330811,22.062927496580027,0.5823054823254089,0.5820097441637818,2.280315172868564,0.0
Potomac Ave & 8th St SE,56.04490132480491,12.367305061559508,0.5178030985268598,0.7689598318376331,2.078886167968088,0.09115770282588878
Georgetown Harbor / 30th St NW,56.6509062320671,37.41518467852257,0.6212209281279806,1.4670845119146945,3.1231086291716523,0.9115770282588878
10th & E St NW,56.803965573384204,30.734610123119015,0.47207193516223794,0.933309568967115,2.4736380463655747,0.09115770282588878
Crystal Dr & 23rd St S,57.365413312567185,11.554719562243502,0.6044464914663267,0.8574988733570224,3.0651819937902642,0.18231540565177756
Eads St & 15th St S,57.37032710442131,12.104651162790697,0.6565982365838552,0.8440107000203885,2.8676301054018443,0.27347310847766637
Union Market,57.71372165960332,28.34952120383037,0.6083467572964095,1.53387728048981,2.5546995125462097,0.9115770282588878
4th St & Madison Dr NW,58.37044827062577,76.54240766073872,0.6212439624046243,1.6004920792412762,2.8590033265681813,0.6381039197812215
Oklahoma Ave & D St NE,59.274000645423065,11.900136798905608,0.5081260891068362,1.0635552394193153,1.8873925868923946,0.18231540565177756
19th St N & Ft Myer Dr,59.738853961589534,13.177838577291382,0.9379663477172326,0.9137119705071816,2.0461007591442373,2.461257976298997
13th & E St SE,59.854861888042606,11.42954856361149,0.5118663906636599,0.9747602739001581,2.321654706627269,0.0
15th St & Pennsylvania Ave NW,59.91618066513775,38.89466484268126,0.6000601323318329,1.2869916624750277,3.1545761699768153,0.7292616226071102
Half & Water St SW,59.9428714735266,14.651162790697674,0.5164227837760047,0.9946503971945896,2.277690423081143,0.09115770282588878
34th St & Wisconsin Ave NW,60.71152502383256,26.527359781121753,0.5592028750648794,1.1563389271080253,2.0580106230022457,0.27347310847766637
19th St & Pennsylvania Ave NW,61.290885699265566,16.76265389876881,0.5496085607176542,0.38784654125314766,1.7452508805358276,0.0
1st St & Potomac Ave SE,61.49110138158592,24.316005471956224,0.6799695618138685,1.6562889407304209,3.6737844095703625,0.8204193254329991
Thomas Jefferson St NW & Water/K St NW,61.58010443689983,24.96511627906977,0.5749071800342737,1.2500414776366866,2.872086103731193,0.18231540565177756
Tenleytown / Wisconsin Ave & Albemarle St NW,62.384980826199985,19.459644322845417,0.6286597821295467,0.8529664994187811,1.8710354967443814,0.09115770282588878
3rd & D St SE,62.502491269759894,27.145690834473324,0.42348800932817454,0.8565985713011719,1.842534172110354,0.0
Pentagon Row Plaza / Army Navy Dr & Joyce St,62.94855210149635,11.970588235294118,0.9193441613309838,1.2237768338541741,2.206796056847409,1.8231540565177755
Maine Ave & 9th St SW,64.01342549088729,53.127906976744185,0.5928009097041702,1.4614778832389825,3.2128068853826144,0.4557885141294439
Crystal Dr & 20th St S,64.38622859068356,14.664158686730506,0.5954374920147874,1.1752879205852018,2.7324154864012,0.27347310847766637
4th & D St NW / Judiciary Square,64.82087410467369,14.448016415868674,0.6212167289594019,0.4031086001081974,1.8973156899810968,0.0
Iwo Jima Memorial / Meade & 14th St N,65.98615602849283,14.69562243502052,0.7046227931299979,1.4286873267087388,3.47936718663569,1.1850501367365542
10th St & Constitution Ave NW,66.09039011296332,36.862517099863204,0.5772462946906504,1.2549503057972324,3.2487695138523156,0.5469462169553327
Kennedy Center,67.28872701509704,18.54924760601915,0.6280661125452289,1.2624257298946497,2.483939316891262,0.4557885141294439
Maryland Ave & 17th St NE,67.35243476264199,15.662106703146375,0.5077291371101245,0.9850772102271764,1.8184511075272358,0.0
Potomac Ave & Half St SW,67.60973500324279,13.116279069767442,0.8617616272281842,1.4762634391997704,3.9514078978080507,4.284412032816773
23rd & E St NW ,68.77703093011992,23.47469220246238,0.49071397887013574,0.5596560306191843,2.0712143928035984,0.09115770282588878
2nd St & Massachusetts Ave NE,69.22143794518908,47.31326949384405,0.4522174367278906,0.7481796098482737,1.9173277630021954,0.0
Ward Circle / American University,71.00130023394583,11.946648426812585,0.8750858130965361,0.7832940714865864,1.508779361189273,3.919781221513218
Wilson Blvd & N Uhle St,73.54498949157046,11.815321477428181,0.6391159861868316,0.9227151746544541,2.0006244043511123,0.27347310847766637
Independence Ave & L'Enfant Plaza SW/DOE,74.85146227986898,21.946648426812587,0.5839370504249546,1.0019836638995634,3.218032261510522,0.27347310847766637
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,75.55781426942991,28.406292749658004,0.9124684511409954,1.8593506497724743,4.262298923295021,2.917046490428441
18th & C St NW,76.81275528439444,12.481532147742818,0.6897181884106264,1.0737273652800667,2.9212784336308664,1.4585232452142205
Hains Point/Buckeye & Ohio Dr SW,76.94252043201101,20.36593707250342,0.7806115734711917,1.6606318718028665,3.677006098363533,1.6408386508659982
Wilson Blvd & N Oak St,77.06265845180617,13.35499316005472,0.579571164553641,1.0269110929766738,2.4120152214395594,0.3646308113035551
7th & R St NW / Shaw Library,83.73270464071025,41.94117647058823,0.45730045888087734,1.1463934627532935,1.6570309898468005,0.09115770282588878
19th St & Constitution Ave NW,84.06065277954079,18.98563611491108,0.8668372509143785,1.6941230351898808,3.3398561524006998,2.0054694621695535
N Lynn St & Fairfax Dr,87.46044399130012,13.081395348837209,0.5745788074756707,1.099824521227872,2.630090112536855,0.27347310847766637
21st St & Pennsylvania Ave NW,88.10184772708917,21.05608755129959,0.5696714319471082,0.341550365196862,1.8060661976703958,0.0
Lincoln Memorial,92.86937309282752,86.26196990424077,0.6691179871358071,1.6939867287600245,3.661626934533597,0.4557885141294439
Henry Bacon Dr & Lincoln Memorial Circle NW,93.27012732236297,65.21614227086184,0.6767813292209234,1.6614358116982746,3.7978459330005783,0.4557885141294439
10th St & L'Enfant Plaza SW,95.90282755343681,21.408344733242135,0.6333141952786451,1.2035833468342534,3.3156372829117102,0.8204193254329991
Smithsonian-National Mall / Jefferson Dr & 12th St SW,96.40014101634756,67.85362517099863,0.6742944669092644,1.537639727899284,3.598019790268109,0.9115770282588878
20th & L St NW,97.60135002848725,29.15731874145007,0.5024685957724506,0.3774152890023345,1.695436171197581,0.0
8th & K St NE,100.0,13.384404924760602,0.7123777728999479,0.9529071230088394,1.2161030595813205,0.18231540565177756
Jefferson Dr & 14th St SW,103.12119021350942,78.72298221614227,0.640968908023716,1.5121587135483612,3.870175309045708,0.4557885141294439
Roosevelt Island,103.61251222140213,19.28043775649795,0.9363315780060449,2.517119934337786,5.012516469038208,4.740200546946217
22nd St & Constitution Ave NW,104.1699772869546,19.53967168262654,0.7529647152228679,0.9809508617447473,2.793745649627353,0.6381039197812215
17th St & Independence Ave SW,106.06855184256356,44.19972640218878,0.7809012217616931,1.7240578402307833,4.278890460331219,2.0054694621695535
Jefferson Memorial,109.63142886967283,50.402872777017784,0.8337353723643978,1.7700998272792148,4.046715762850555,2.2789425706472195
American University East Campus,117.23882052264267,13.906292749658002,0.831035132028079,0.716308299780695,1.6514330694077881,3.828623518687329
34th & Water St NW,128.5717119722545,21.803009575923394,0.7986140580497193,1.9690569299779657,4.30860959069159,3.2816773017319965
Gravelly Point,131.2313047563699,29.488372093023255,0.8698722926452893,2.1436523553137277,4.135684343309151,3.4639927073837744
24th & R St NE / National Arboretum,137.97366753246712,10.101231190150479,0.9525479192316366,2.402968947792077,2.8789372886190456,5.651777575205105
